pos_x,pos_y,label_action
1.0259427382513837,1.975931687465841,1
1.0232403713985967,1.935951556006161,1
1.0650616903621957,1.992977371245491,1
1.0410059218765964,1.9985793551091076,1
1.075063511776151,2.0863156874245856,1
1.002902166425727,2.0376199114240814,1
1.0539634096258252,1.978251094706754,1
1.0852513795659322,2.0029351347947935,1
0.9518421090067789,1.945479412190443,1
0.9988268380245173,3.0270116151345827,1
0.9787097460129086,2.956935445616907,1
0.9648904467198027,3.128096485867738,1
0.9135638392300695,2.9333318914034656,1
0.9426273897555675,2.975044015221102,1
0.9223230754139482,2.9008985835667276,1
1.0351973341435499,2.946185783098532,1
1.0051072533141931,3.04710166085021,1
1.0752778982937303,2.965415923066415,1
0.9984524476054594,2.984716500325297,1
1.0210043951174992,3.024116303261115,1
0.984295485636737,2.9773149772465,1
0.9905580020694811,3.011890446881237,1
0.973937467623963,2.9953179185083756,1
1.0693363174297028,3.006548601413299,1
1.065329414287198,2.9752635840060404,1
1.0205702755074895,3.047744240632499,1
1.003013909800484,2.9424378853018145,1
0.9671295371520477,2.9641365279606515,1
1.0106116397472675,3.019238042818766,1
1.0297057117515007,3.0086830945545033,1
0.9688085844547308,2.995599771445751,1
1.0927698270166175,3.049170451963182,1
1.0064929248715018,2.9044212404790812,1
1.0488982117954417,3.02411062202541,1
1.0055282624030262,3.0564337959186387,1
0.9634638620061536,3.057369680166863,1
1.0319937086210305,3.0627664282828704,1
1.0861998457796773,3.1010686514913473,1
1.0086778894018824,3.1097093073767996,1
1.1074030163380257,2.98319897259291,1
0.950174186360353,2.9403243609972916,1
1.0465587475439488,3.0064249488959374,1
0.9381889522637971,2.9782027309700467,1
0.9882982214672078,3.037808681421987,1
0.9117160912809842,3.0749877947282496,1
1.0075528651548906,2.9885633210730043,1
0.9632775696529499,3.0011632116587514,1
1.0483901337787536,3.0098715256936237,1
1.0550648589070257,3.0072912861433134,1
0.9690428776319465,2.9224918034657192,1
1.0317931805241702,3.0017081078210746,1
0.9688574953656726,2.979482102490523,1
1.142713874064185,3.027264207015897,1
0.9225128164223275,3.0524125492987078,1
0.9799745773623592,2.958960334769306,1
1.042796078565185,3.045228904482265,1
0.9246098800866803,2.949734897404377,1
0.9628568261406616,2.961692169415687,1
1.0516378437757645,2.988860643337181,1
1.0558287333812812,2.90402783704752,1
1.0813204082366108,2.958502310869278,1
1.0341591510074368,2.946691722168381,1
0.9950366359720627,3.057089202328844,1
0.926174209096728,2.9798389112202908,1
1.1114452798224475,2.9147455179570647,1
0.9434160132414388,3.0426903043472824,1
0.9793762995122774,3.0707794191694413,1
0.9772575910443103,2.9949279615599664,1
1.058475973606476,3.032356349810563,1
1.0151760802865721,2.9965284701455777,1
0.9569596803093341,3.064039811869569,1
1.0873722272971107,3.0302775521143794,1
1.0096196472906211,3.028635923631917,1
1.0104182225569363,2.9856979753830735,1
0.9383532727547593,2.9210054931902834,1
0.9770308640737477,3.003035978544926,1
0.913775718833134,3.041548870041204,1
0.998279136457155,3.0131495427979793,1
0.9964320315651963,3.027699693159901,1
0.9911522472187185,2.940365869674314,1
0.8964716350208264,3.059157830075212,1
0.887234772504117,2.9936155496647605,1
0.9794570726455716,2.9501415283010615,1
0.9755396582220647,2.88586823882953,1
1.01911680432657,3.0711456916673083,1
1.0232518623445082,2.965646026370556,1
0.9844103457829094,2.9211932674518146,1
0.9928024496671796,2.9262795408471707,1
0.9569604617054821,2.969253694646823,1
1.0536607442300332,2.995860402443922,1
1.027219276485908,2.942526851578447,1
1.00715793451714,3.017270748623471,1
0.9778306576978841,2.9834554394928845,1
0.9984399301965213,3.0121328325224703,1
1.0092305805695498,2.916931175375572,1
0.963391652680104,3.114804162344134,1
0.9570675907066347,3.0512137015144605,1
0.9938656480211003,3.041603836327199,1
1.0468424319485963,2.990093205447141,1
1.0961308281784579,2.97236862701407,1
1.0159062390444313,3.133824070103332,1
0.9927657671372307,3.0247590603940275,1
1.0130316366194643,3.0238367108286073,1
1.0033310255119559,2.9572494812387986,1
0.9688721224981693,2.9925184456292224,1
0.9977095474616201,3.0713352581250164,1
0.8908143939471658,2.95070278339631,1
1.0204555039267884,2.995513875534152,1
1.0624033118097014,2.9945597227288694,1
0.996290830736602,3.934788596436177,2
1.0420057902480035,4.086955414468232,2
0.981128093664241,3.9159513860993,2
0.9942080240749097,4.100157120144926,2
1.0244100799516584,3.9652636969414483,2
0.9814989668003096,4.0544696225605,2
0.9529568282275388,3.9185056831699576,2
1.0640009766612961,3.9455536654255563,2
1.081713266693515,4.029077208142514,2
1.0872680842238425,4.026967684054577,2
0.9651681201242407,4.0447535733559095,2
0.9555735475937068,4.033190396258042,2
1.0156311162494014,3.9844885055912047,2
1.1330071973996516,3.990097602901666,2
1.0672456057607205,3.986128940491658,2
0.8656048522702952,4.0699060345766105,2
1.0322667693233414,4.021894183234621,2
1.022684123785392,4.095149362634407,2
0.93534637775174,3.911587157443021,2
0.9271997732568795,4.006494386538202,2
1.0096758935994048,4.070253333330365,2
1.063493278651569,3.9689647241018458,2
1.0119481900129716,4.025481103434251,2
0.9602009208318961,3.968410825959779,2
1.044123455232732,4.053111905306428,2
0.9707871420982521,3.9831426025014856,2
0.9491232240854023,4.0349591571386645,2
0.929742614399741,4.019227263786573,2
1.0573151438312933,3.9784272615549083,2
0.952057925164118,3.9605036001034932,2
0.9744600610435994,3.981424393118121,2
0.9922308485610852,4.029426112948283,2
1.0375384442136188,3.964873400649416,2
0.9249272360257075,4.024794900485829,2
1.0131215247183134,4.023763975193747,2
1.011503474947623,3.994771695175536,2
1.0124865285283589,3.9798962007569605,2
0.9878131099302254,4.004597523855506,2
1.0139513356569951,4.0171683082668945,2
1.021114510594046,3.9796325449720644,2
1.0585797393173495,3.9610320692648755,2
0.9446757058150741,4.041278027785721,2
1.0042733651688769,4.0081773710593955,2
0.9971717340194286,4.039608567831955,2
0.996418287180413,4.0443908434360685,2
0.9737057163138855,4.0586577377028155,2
1.0272041559372211,3.918588451206978,2
1.0540981558004865,3.9525315558057357,2
0.895615519331511,3.980870908916154,2
1.0026861178305206,4.076391420944811,2
0.9790630907858775,3.986965723129185,2
1.0179770592802806,4.072072703173446,2
0.968995930003021,3.97289506304824,2
0.9588242718547872,4.071538145358387,2
0.9907715252415417,4.063352681394414,2
1.0323825332352965,3.9057322482889534,2
0.955012004781313,4.087023485075392,2
0.9908738912640106,3.9473372762908743,2
1.0137315417152033,4.006579694931074,2
0.9358275334661742,3.992348862243673,2
0.9886396248958446,3.973222655734382,2
1.0489237011647912,4.012583662009314,2
0.9881637122934983,3.987809418370902,2
1.006743422614391,3.9569819260402226,2
1.0695433651403994,3.9568888861022256,2
1.0532309960240536,4.019495936407885,2
1.0180130333979431,3.9309731802524643,2
0.9309406408499765,4.046742071711583,2
0.9799564558957656,3.9750929577496787,2
0.9058319679306672,4.036574352943575,2
1.0533065173343787,4.016974053455841,2
0.8921133873142615,4.05064185961053,2
0.9887819530194835,4.11410876287323,2
0.9703619128420023,4.021689619309806,2
1.027681215924623,4.022017874571332,2
1.013592575949961,4.027425822337927,2
1.102336344217615,4.006570859127039,2
0.9680187620901832,4.080011969196263,2
0.9687058238068048,4.018541276555735,2
0.9488491963302592,3.98033780088546,2
1.01606209833598,3.988772089959829,2
1.0052784415776967,4.033035769649213,2
1.0408658596715403,3.9066019658915434,2
0.9577854940313708,3.950530232928798,2
1.0636971916478586,3.9492876894257076,2
1.0292594281594156,3.9753784352576322,2
0.9556759549048874,3.94633554654271,2
1.0507162711803957,4.068840955383101,2
0.8937011939179588,4.02652019166558,2
0.9919733467099182,3.9113389896975423,2
1.0349017379160554,4.07556360544939,2
0.9827723153098816,3.9978489858147466,2
1.0294270668838097,3.964952978451189,2
0.9897426488155949,3.971113706994149,2
0.9788276317617698,3.920184627594188,2
0.9634734256514647,3.948356321324974,2
1.036102812374042,3.9061137754856756,2
0.9836364405406927,3.9831694762531664,2
0.9551892736889591,3.931604483113766,2
0.9855266665734901,4.014299798314253,2
1.9805569222188595,-0.03536626652846794,1
2.010838091894927,0.05988524245013676,1
1.965918158976089,-0.007344199417142335,1
2.069666713604137,-0.005984178748435364,1
2.0567767659693237,0.012393401678266396,1
2.0259230669222124,0.0630130265322233,1
2.024180526893275,-0.09387869410363238,1
2.0073480065556892,0.11646019944405034,1
1.999919029104546,0.0004783116574083766,1
2.0699466340974695,-0.05543093876066969,1
1.9847459020892346,-0.0043199624144323965,1
2.0205231209807377,-0.06275174319323139,1
1.945755745559561,-0.003671289734476883,1
2.023675206144055,0.0219696156737582,1
2.0265601648272793,-0.023365421423393602,1
2.0853762415350383,-0.06438712151617139,1
2.0868987244120305,-0.005947127192933304,1
2.019084889208434,-0.00209569775090263,1
1.938733859402255,-0.03173264827414148,1
2.0642561099511245,-0.11097540832449414,1
1.9867263439039133,-0.0030263108309942174,1
1.9490050728343409,0.010846922590849468,1
2.074878625488749,-0.03207313833760222,1
1.9985734376508757,0.03875044638712065,1
2.006953714975931,0.05724900607955824,1
1.9804824633367435,0.10365859607538007,1
2.0023543631236094,0.0682130779443406,1
2.062650144455116,-0.04283677950502101,1
2.025689762975761,0.017970250844571215,1
2.032667269181682,0.027067803405164743,1
2.0178697093867273,0.10150243784386895,1
2.002807367509356,0.039802969138443556,1
2.0060683775824506,0.019319772181165557,1
2.008525179760486,-0.019365151474159018,1
1.9985877992579109,-0.004681734708770753,1
2.082621015608128,0.07278317955354412,1
2.0016824670462534,-0.04185748071497844,1
1.980236728065089,-0.0018103282022030203,1
1.9892288618104366,0.029115000513776863,1
1.9247848452140075,0.0335702705692098,1
1.9928786714047502,-0.004538927828618813,1
2.010049178840533,0.09313017073263113,1
1.993028121400215,-0.019395265924013902,1
1.9603460860959911,0.024883565858031337,1
1.9887906522754564,0.11157281503079511,1
1.9593719712001259,-0.05455649865624214,1
1.9751876483485697,0.042156092591269095,1
1.936206941737542,-0.02408209081270286,1
2.0091027819094704,0.015084821187267412,1
1.9965028011044124,-0.0008943833172214972,1
2.0171323565180432,-0.03206042242382108,1
1.9881925942265168,-0.05774205052002349,1
2.0242476367242963,-0.0050834236704151575,1
1.9898342498534678,0.052698976203012504,1
1.9809274474810261,-0.03645369755568908,1
1.9430199847287812,0.07068141700900289,1
1.975269270965009,-0.03355650216700975,1
2.024764105439254,0.017069643788167627,1
1.9215803610488693,-0.024250126377385703,1
1.9392801914046285,0.06947144142049035,1
1.8943225628252864,0.023307571447360054,1
1.9162491932008014,0.023524524970646055,1
2.0272286430240762,0.05233714736559591,1
2.0638097296645124,0.08486666081145859,1
2.048727604546899,0.10569567525743861,1
1.9761307192359334,0.03571874559696967,1
1.9787651950623488,-0.051532088217413535,1
2.048977060151721,0.005127509434945186,1
2.0959956296910063,-0.027984878973860924,1
1.963807018300772,0.033511421084098755,1
2.051055147599293,-0.05325778547860819,1
1.9092853516953683,-0.07511651596982573,1
2.075802670752303,0.02238544088746111,1
1.911921657292643,-0.015393337322906786,1
2.027421911776645,-0.06371090155247658,1
2.0346268921070263,-0.031657365860543636,1
2.0137845101350482,-0.03320588091713661,1
2.0222861850395892,0.02466897505449418,1
1.926139071743093,-0.052067687545117126,1
1.9724524652271167,0.0031700022065040984,1
2.0307510944011202,0.03828442748771683,1
1.9828310915288971,0.021334140524976276,1
1.9470559533476062,-0.022939487887308496,1
2.007952197949266,-0.01471413588741698,1
1.939777257459744,-0.009219195703139216,1
1.9737586689185342,0.005682692461413938,1
1.9900207975400623,-0.01915695423406598,1
2.084823110087249,0.00029169458345468415,1
2.008901750733712,-0.035996868114013175,1
2.0387765356885414,-0.03925080736449209,1
1.9973130863487059,-0.013031223311045302,1
2.006221553568929,-0.03234838827316841,1
2.008847227948723,-0.04498356115182954,1
1.9520473280259136,-0.018979248814514186,1
2.014756177204256,0.04036503393652157,1
2.0089808155074835,-0.0020956588079135995,1
1.94238867691149,0.01882105302586731,1
2.015349887903848,0.04570419934860104,1
1.9342528017511795,0.07921070152845716,1
2.060183660798234,0.010967297423059552,1
2.0002480436983303,0.9572581271056475,1
2.073930666787787,1.0081727545941623,1
1.966636601248076,0.9827699186157393,1
2.028063542817641,1.0847289008027579,1
1.9518942767047647,0.9348365968233657,1
2.0320546347544894,0.9107830053854088,1
2.096688036516835,1.0656404828578414,1
1.9907406300849688,1.0025041852469019,1
2.0441753751929066,1.1610146515306952,1
2.0079171875072843,1.0586796123766984,1
1.9356905831049,0.9706501780545908,1
2.044253273646506,1.0369352011816595,1
2.015465585637798,0.9725690767053599,1
2.112313474496872,0.987550955242098,1
1.9600860908789666,1.0737946859852636,1
1.9423698920018035,1.022414130752658,1
2.021165812513098,1.021428596270549,1
2.0067249322124208,1.0329650026810395,1
1.983106826554059,0.9798154943760555,1
1.9276982922508235,0.9815251014292689,1
2.039702479803368,0.9590615594764356,1
1.9927690277742995,1.0222211869678786,1
1.905786378153253,1.0555989409052748,1
1.9780677189781721,0.991882079495213,1
2.0461122376641,0.9998575592918836,1
1.9625236406900441,0.9182065445430854,1
1.9847587305152428,0.9932371532743833,1
2.0362098745821093,1.0046214467980619,1
1.999446652210628,0.9723210781767981,1
1.9120858538703713,1.0012359255461087,1
2.094645205216998,1.0356415290114185,1
1.9824175509458677,0.9887664551938962,1
2.0136928525414035,1.012747981792452,1
1.9089260021359566,1.044586153771948,1
2.0173793068336403,0.938063387335596,1
2.061977731882831,1.0574254239269858,1
1.9973324544925009,0.9340204624874251,1
2.0190691197596733,1.0858945892734075,1
2.021744421467671,1.0123324541922902,1
2.066554751484586,0.9117797747125055,1
2.003170383785236,0.9978025724034819,1
1.9439380782530202,0.9556636915381403,1
1.9669426197157498,1.0894423060345546,1
2.011699480685539,0.9979898679007273,1
2.0501007586047613,1.0206348128136848,1
2.0501440185078557,1.0093003595114225,1
2.030321141299149,0.9239172483421845,1
1.882631522132708,1.0275875273275772,1
2.01612378141889,1.0045518888918301,1
2.0152296544923307,1.0246532370895498,1
2.1067575169778903,0.9519057567633581,1
2.0342614178397627,0.9581591135080948,1
2.0511132050155254,0.885502534859924,1
2.0251190930316043,0.9690827478767863,1
1.9815672765896708,1.0533818647804896,1
2.08813445682196,0.9613973659489796,1
2.025654116143754,1.0116191367984824,1
1.8988500517178082,1.0097955097532412,1
2.0245231243060324,0.9999584570661672,1
1.9993745021359437,0.9878788286045695,1
2.032419753494163,0.9931759729298902,1
2.012153159053613,0.9607435335590235,1
2.000332316752882,0.9788562740904397,1
1.981845392519664,0.98421924761523,1
2.010718241834714,1.0061419524936759,1
2.011360515505962,1.0229036414072374,1
1.9270129542256627,1.0507762331170993,1
2.024995364565585,0.9316139337805284,1
1.99247363844806,1.0223021201177576,1
1.9958256611123248,0.9779569385862303,1
2.0102601129300086,1.0253557780401463,1
2.043913781018266,1.0186844057654738,1
1.9638105329300015,1.0122355820222007,1
1.9469265994205294,1.0662766999775124,1
1.9716788311913784,1.0597123520450378,1
1.9821612121565437,0.9549286387254305,1
1.952420493439244,1.0810220001518047,1
2.0259702119483904,1.0287046980927075,1
1.9915422364950786,0.9706791372533644,1
1.9595315416482886,1.0361150285474803,1
2.033170738656622,0.9656929774443811,1
1.9214960626399646,1.012643206117661,1
2.0838634098724182,0.8869090595143058,1
2.062578002681689,1.0068070453153026,1
1.9311718027384155,0.9064408259248182,1
1.9048283753776678,0.9605020894389257,1
2.0004244266792046,1.0303051119081146,1
1.970455221256064,0.9915204815133161,1
1.946918833569181,1.0337687528269772,1
2.033775146741627,0.9860155595378289,1
1.9101706660944155,0.9362967326040161,1
2.0516732713713637,1.0062416880783358,1
1.9780316143603658,0.980260789557449,1
1.9615740321287587,1.0428225399924775,1
2.0110941009831826,1.0048186923999765,1
1.9011606349113106,0.9596647724203041,1
2.106888012022077,1.0743162781932765,1
2.0491715811626086,0.992872068493809,1
1.970585581081362,1.0802917075935097,1
2.070218567871035,1.0090417904030504,1
2.0384338568286036,1.9722095392894878,3
2.0246157013861223,2.057646851832835,3
1.9117432117916413,1.9450089871191152,3
2.058629985549912,2.0687380497847494,3
1.9834067356217946,1.8990396896433952,3
2.00636165962856,2.0103686748505396,3
1.9720211682587412,1.9685004407674687,3
2.0205759133538566,1.9782488391308088,3
1.9885604628916236,1.9442059961836131,3
2.0893067181421268,1.9890980454900382,3
2.0633317253217633,1.9897620287193472,3
1.9235820720486714,2.0731199703519216,3
2.016662133700389,1.9588197334398045,3
2.0310197673106742,2.0593652403425824,3
2.005111900284942,1.9837085584942395,3
1.9888412950485934,2.0125607458499175,3
2.018946302259087,1.9452744457969608,3
1.9702049448620844,2.0245185354226805,3
1.943087713362124,1.9180112373506961,3
1.9327704398089318,2.020909984978794,3
1.9576383474635874,2.0053089360551213,3
1.9874214599279807,1.9846086874949647,3
2.095416271614855,1.957947721348252,3
1.87295911680681,2.044044663942159,3
1.9822603434739017,1.9767102485023085,3
2.0010541690530954,1.9920214411451147,3
1.9322584550947166,1.9330519815200482,3
1.9866437033144189,2.0329161151022186,3
1.9832750193201691,2.0128469648603584,3
1.975604968214052,2.0341881369722223,3
1.9793513255697586,1.9735888323294675,3
1.9761522067905806,1.9999458255391196,3
2.0507555271280995,1.9642514379717075,3
2.075152120660666,2.0057085753990216,3
1.974422600438942,2.017503096390577,3
2.0840888364001406,1.9458617344423739,3
2.1879536664973083,2.0266371770563065,3
2.0438201672415692,2.0148150886911735,3
1.966754917174767,2.0728219341537604,3
1.9757799928620088,2.05607841174031,3
1.9618508508283323,2.020153948438242,3
1.98131275734142,1.965647029068437,3
1.9621203948959929,1.9645108188053997,3
2.050669998744353,2.04358505226703,3
2.069667254287059,2.0297334973848917,3
2.0089315016887093,2.0403174427814537,3
2.0244005689091016,1.9773196591515427,3
2.0294742216203456,2.0795785153274804,3
2.0468668249627937,1.958734652514682,3
1.947481972160714,1.8998360395218348,3
2.0309587241094196,2.00321666017545,3
2.0617178535990566,2.0695758690487307,3
2.000268056235923,1.985849637898661,3
2.0893299636511555,2.0693947339978465,3
1.9587536125542777,1.951202299953529,3
2.0321308964410165,2.0532746156214428,3
1.9812340440615186,1.9004734952652191,3
2.0310302625665315,1.9795564662062222,3
2.0119319039269787,1.934943422619376,3
1.923538028037572,1.9778209527772923,3
1.9757389834250612,1.9871343138751716,3
2.014561674390072,2.031558700809158,3
2.0303516493988054,2.0259660100526813,3
2.002913848482629,1.987495267087117,3
1.9357353213913082,2.0569956785925774,3
2.000054019935427,2.024217421516624,3
2.032542413296132,1.9693346980867428,3
2.067499779579946,2.023808414179552,3
2.0006760932227854,1.9587050081820356,3
1.9282059092507586,2.024803593459552,3
1.9914425060707968,1.9511328336540312,3
1.9385302730104796,1.941895138272079,3
2.0436996180303204,1.9283356436545807,3
2.105215105107261,2.0268407124512517,3
1.949211793989333,1.938672112926471,3
1.9878203747230758,1.995741368455095,3
1.9752437371336262,1.9772032098746049,3
2.051765037447619,2.059527402483997,3
1.981746468344336,1.9788401349491107,3
2.0140996774560205,2.0609400044639505,3
1.9177549501252227,1.914024989006938,3
1.9825456646230888,1.9236234829057435,3
2.0292721581506044,2.093562087604094,3
2.117585491665478,2.034554294325584,3
2.0295816067158396,1.9021165850677593,3
1.98759320397136,2.050648187114183,3
2.0136007489663736,2.044590310402518,3
2.031711022676795,2.034178497839216,3
2.00735319198059,2.032369164224048,3
1.9592260910704185,1.9504281925888851,3
1.9450281914782048,1.9832639127047398,3
2.0547822553069572,1.949811169763616,3
2.0612717869579527,2.001898934956944,3
2.018760301429645,1.9549975468285703,3
2.033548101065711,2.014473016450109,3
2.0989960905971072,1.954553471129908,3
1.9532925637352072,2.028355597688522,3
1.9690143906090385,1.9738281430644202,3
2.029423501586514,2.0106580768775943,3
2.0026440063621163,1.9311796212367465,3
1.973028382603606,3.0356202214782964,1
2.050546729372869,2.9229533748095577,1
2.0266668967412946,2.9787760954216846,1
2.0266446612601827,2.9736032716226046,1
1.9763961297671688,3.009996603258029,1
2.0671428516228,3.0099181410774087,1
1.9422134582514188,3.0659550553278376,1
2.029772059678093,3.0022189367388084,1
1.9438719885926032,3.0176338190835272,1
2.0298992479068247,3.0734429415091857,1
1.9109841604215478,2.9167934973664122,1
2.0343444052131394,3.0286127887978975,1
2.02132928175974,2.9757561084134183,1
2.0162513075795294,2.927268710423138,1
1.99967227109793,3.0166730639204298,1
2.0523158138192206,2.844367590251431,1
1.8997143521239261,3.071889413041866,1
1.9553402428595528,2.8885787020134774,1
1.9670890107340044,3.0364261155226497,1
1.914925361225402,3.0457340061602736,1
2.04181750875567,3.046775828855308,1
2.0433725443521276,2.9526989356549946,1
1.9004547121790858,2.9493262452102544,1
1.9618856176072643,3.0649781450611906,1
2.033897481846929,2.9684864767985975,1
2.0763137898609014,2.959062913681441,1
2.0122422447156905,2.975844821788376,1
2.018953687974664,2.9599891094955866,1
2.008280167717471,2.9072853153197644,1
1.8963603544480718,3.0422348779293014,1
1.997615374925995,3.0989485147146003,1
1.9983658353532507,3.070885993468004,1
2.0451228968531114,3.051200182347844,1
1.9884202983601613,3.014214427192908,1
2.1313369499253776,2.9524165170753167,1
2.064317653392432,2.942242245326964,1
2.0126250240791785,3.039622206745555,1
2.004332900748762,2.9215732038033027,1
2.0272114103400862,3.0922309604218023,1
1.9424156512455482,3.0498320404540866,1
2.056147299075771,3.0092604454458782,1
2.0326590849765656,2.9611787450852027,1
1.9952492109719326,3.059209022591441,1
1.9647604687368538,2.966138274994362,1
2.054948231029077,3.010938311112762,1
1.967303300860305,3.0522022621857627,1
1.983649944818008,2.987438963113116,1
2.0511750884484634,3.0171620034629933,1
1.9633923895868375,3.026799607801536,1
1.9281653422600102,3.0203531274288262,1
1.978227218657067,3.0252213114894575,1
1.9692353532233,3.052063869426461,1
2.0466541190545557,3.0346810165942926,1
2.006724273203969,2.9536678084769123,1
1.9344834243594542,3.015902009970495,1
1.9479776998705334,3.016671955467725,1
1.9046207470078973,2.997148372864203,1
1.9670911150899704,3.0173200516838534,1
2.0230079204580558,2.9055559642832547,1
2.03735138552074,2.8755202754294706,1
2.0554858046235114,3.0070671885998115,1
1.9241340916494696,3.0846407716183335,1
2.0278596788743806,2.9772554285480557,1
2.001447770053002,2.922482938916013,1
2.077003674313808,2.9534339291487526,1
2.073500460751387,2.8285643330006516,1
2.0458498712643474,2.964499593167792,1
1.979976140044788,3.0403446620013317,1
1.91973814500585,3.0339909797302447,1
1.9783372113708768,3.014768935642003,1
1.992719006386466,2.9575580275200224,1
1.999552280324401,3.0604978480994944,1
2.0052656775609035,2.9266240140824973,1
1.9859994246030503,2.9103591853323874,1
2.009478787251747,3.0071769842960325,1
1.9674012642637966,2.9700937539132672,1
1.9859254677620768,2.923813127254173,1
1.9849254029722436,2.993151593659029,1
1.9316713224832567,3.0457194594743475,1
2.038801512787362,3.015636734476178,1
2.05235351939234,2.981192944478005,1
1.944239540190734,3.0187230497598927,1
1.98725702120807,3.0329400089855523,1
2.0204626711302462,3.0033769345836094,1
1.9306471968261378,3.003649749746935,1
1.9952436237433384,2.9715116987281056,1
1.9432777109404735,3.0082891006800634,1
1.9944296200694551,2.97918093289999,1
1.998124210147544,2.9784589050209367,1
1.990417573690149,2.9666300731949273,1
2.079409020354922,3.088827429504594,1
2.0142791713260766,2.9554659459080024,1
2.059711382792402,3.0145065407498888,1
2.0507846036265778,2.933726308747416,1
2.00936199393219,2.928288322911977,1
2.004418517775618,3.0480881705602823,1
1.9982847905934036,3.029726560080181,1
1.961302089792117,3.0816607809485164,1
1.9805724210027413,2.9825600559635395,1
2.0162434709152657,2.9747157729345695,1
2.9421731313759025,-0.021998710440070818,1
2.9800930384277895,-0.04287134053241001,1
3.040192686227802,-0.08897466823038305,1
2.913233377211833,0.010287729100375467,1
2.9835830623635604,-0.008938232965873419,1
2.924344965048138,-0.03257479518559019,1
3.0575710492279855,0.003932409171392589,1
2.9944379859080352,-0.034213519379641504,1
2.997173113289077,-0.006177403158193039,1
3.026546987517995,0.012374632379701348,1
2.9653601166162598,-0.04076765954551038,1
2.947851159181168,-0.019363856146716523,1
3.0222316950271253,0.002812493179568098,1
3.03676868925309,-0.04291093488772066,1
3.0536829805898367,-0.03533307194218056,1
2.9591191928937457,0.014340579135291756,1
2.9554879389644024,0.06864481112733593,1
2.9754610601826155,-0.0162697532387434,1
3.030492570740994,0.0826508192352147,1
2.9702405318664318,0.01795424955060136,1
3.002418582098269,0.014696653971571095,1
3.0588369920202507,0.02361015433876092,1
3.0646855951429295,0.05077321617464477,1
3.0644708783092254,-0.020925121564875415,1
2.9261721709936594,0.01978878888110429,1
2.9774534153902485,-0.020187390008288772,1
3.0432965522540076,-0.05589298081711799,1
2.9387028674643196,-0.1024023663926767,1
2.983625168819622,-0.01277414852628328,1
3.0501402326385207,-0.002489371525300517,1
2.945866502305568,0.07439015890937378,1
3.007427578929074,0.00764287361962835,1
2.98803708610579,0.061108364430924295,1
3.011549814005873,0.016479316321213425,1
3.027874627156793,-0.05219972223426599,1
3.0282405115394586,-0.014501422183797276,1
2.951340020049489,-0.02483355193605949,1
3.0218519147205893,0.007185116403701879,1
3.0371254184324603,0.003331174811446909,1
2.9101175632198117,0.024488482176595595,1
3.0567866239387653,-0.09330701466486346,1
3.020806893100428,0.05642972758567433,1
3.068816682277147,-0.0004716949496522949,1
3.0706984925128094,0.0813564511443462,1
2.9201863109539534,-0.01461610451695713,1
2.9839431864062425,-0.0485499875617844,1
3.0357028598995597,-0.01437661498223335,1
2.9517618695880588,0.05352526439357316,1
2.9032639873309614,0.00046777580314876215,1
2.9803717345052645,-0.024379693672913726,1
3.041330300166235,0.06416902962524895,1
2.9635756353208964,-0.036424774262943826,1
3.025724638553289,-0.07958640875830451,1
2.882956093206274,-0.1054275197567145,1
2.9441879285805115,0.06742400566943853,1
3.014808644157529,-0.00690882967609702,1
2.9174900481323887,0.03756314259744888,1
3.06589534393285,-0.08743594911712127,1
3.0266726857758024,-0.01634486595049887,1
2.9883762235807803,0.04968465198720185,1
2.9684520189311536,-0.10308181671062233,1
2.961171868868317,0.07800046966785963,1
3.0283319397183157,-0.07235259759399774,1
2.9889557745111643,-0.02308169999104413,1
2.974961837487268,-0.03451539358652748,1
3.0271198139636533,-0.009952850299337413,1
3.0544787558485877,0.07008204706920686,1
2.997971181406437,0.020062350502038598,1
3.0461741729539957,-0.04153739660142055,1
2.991162327354622,0.019937032041676586,1
2.9377163142136262,0.0731320174954697,1
3.0455930647060487,0.09425905223350867,1
3.082493294104599,0.03386504381718968,1
3.021045406452405,-0.04668318211782931,1
3.0388366416468857,-0.03753419079886166,1
3.0266818538194484,0.036294668040308904,1
3.011979363888826,-0.047394123298625336,1
2.950185471813578,-0.049070482265680435,1
2.9592941560044257,0.028309029083126432,1
3.021901430546527,-0.02305978629639917,1
3.1052855028784325,-0.032583588916791514,1
2.9795440617389826,-0.03362453020333371,1
2.990086998667805,0.051438923595601364,1
3.04488813557845,0.03300609258594614,1
3.051988659575624,0.01826394509877585,1
2.960337030756527,-0.011471787458668099,1
2.9793986663183136,-0.02468944219342725,1
3.0242943444992845,-0.0007839087990286055,1
3.0577203870023064,-0.050218422463362104,1
2.967839381078928,-0.05194577898343037,1
3.103945423158204,-0.04524189916436857,1
2.9040084621267725,0.05653691550272625,1
2.99149362909147,0.06630091095470067,1
3.036512395942464,0.04266985664394958,1
3.0605611938038786,0.0023992518577065,1
3.063129518576679,-0.08609275944546199,1
2.9396215857101216,-0.08052611414411792,1
2.9895785837883713,-0.09879429099802176,1
2.974877599578108,0.07313167835354861,1
3.019496965975333,-0.007520421913202054,1
3.05448433713719,0.9638569633326819,1
2.9957855207902173,1.023460349447736,1
2.9397886960694724,1.008686671768767,1
2.9724485988962868,0.9182571682266485,1
3.0723276318744657,0.9637383106504521,1
3.0846677247851564,1.118019656532965,1
